# 出力名<空白>取得元URL   （#で始まる行と空行は無視）
# JBSLの大会リストはここに書かない。毎朝 leagues ページから自動発見される。

# ---- ScoreSaber（jundoll氏、毎日更新）----
ranked_star_00   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_00.bplist
ranked_star_01   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_01.bplist
ranked_star_02   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_02.bplist
ranked_star_03   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_03.bplist
ranked_star_04   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_04.bplist
ranked_star_05   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_05.bplist
ranked_star_06   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_06.bplist
ranked_star_07   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_07.bplist
ranked_star_08   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_08.bplist
ranked_star_09   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_09.bplist
ranked_star_10   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_10.bplist
ranked_star_11   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_11.bplist
ranked_star_12   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_12.bplist
ranked_star_13   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_13.bplist
ranked_star_14   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_14.bplist
ranked_star_qualified   https://github.com/jundoll/bs-ranked-playlist/releases/latest/download/ranked_star_qualified.bplist

# ---- BeatLeader（jundoll氏、毎日更新、4系統）----
bl_ranked_star_00   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_00.bplist
bl_ranked_star_01   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_01.bplist
bl_ranked_star_02   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_02.bplist
bl_ranked_star_03   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_03.bplist
bl_ranked_star_04   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_04.bplist
bl_ranked_star_05   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_05.bplist
bl_ranked_star_06   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_06.bplist
bl_ranked_star_07   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_07.bplist
bl_ranked_star_08   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_08.bplist
bl_ranked_star_09   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_09.bplist
bl_ranked_star_10   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_10.bplist
bl_ranked_star_11   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_11.bplist
bl_ranked_star_12   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_12.bplist
bl_ranked_star_13   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_13.bplist
bl_ranked_star_14   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_14.bplist
bl_ranked_star_15   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_15.bplist
bl_ranked_star_16   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_16.bplist
bl_ranked_star_17   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_star_17.bplist

bl_ranked_acc_rate_00   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_acc_rate_00.bplist
bl_ranked_acc_rate_01   https://github.com/jundoll/bs-bl-ranked-playlist/releases/latest/download/bl_ranked_acc_rate_01.bplist
